ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\java\szu\wifichat\android\activity\maintabs\MainTabActivity.java
* app\src\main\java\szu\wifichat\android\activity\maintabs\NearByActivity.java
* app\src\main\java\szu\wifichat\android\activity\maintabs\NearByPeopleFragment.java
* app\src\main\java\szu\wifichat\android\activity\maintabs\SessionListActivity.java
* app\src\main\java\szu\wifichat\android\activity\maintabs\SessionPeopleFragment.java
* app\src\main\java\szu\wifichat\android\activity\maintabs\SettingPageActivity.java
* app\src\main\java\szu\wifichat\android\activity\maintabs\TabItemActivity.java
* app\src\main\java\szu\wifichat\android\activity\message\
* app\src\main\java\szu\wifichat\android\activity\message\BaseMessageActivity.java
* app\src\main\java\szu\wifichat\android\activity\message\ChatActivity.java
* app\src\main\java\szu\wifichat\android\activity\message\ImageMessageItem.java
* app\src\main\java\szu\wifichat\android\activity\message\MessageItem.java
* app\src\main\java\szu\wifichat\android\activity\message\TextMessageItem.java
* app\src\main\java\szu\wifichat\android\activity\message\VoiceMessageItem.java
* app\src\main\java\szu\wifichat\android\activity\wifiap\
* app\src\main\java\szu\wifichat\android\activity\wifiap\WifiApConst.java
* app\src\main\java\szu\wifichat\android\activity\wifiap\WifiapBroadcast.java
* app\src\main\java\szu\wifichat\android\adapter\
* app\src\main\java\szu\wifichat\android\adapter\ChatAdapter.java
* app\src\main\java\szu\wifichat\android\adapter\CheckListDialogAdapter.java
* app\src\main\java\szu\wifichat\android\adapter\EmoteAdapter.java
* app\src\main\java\szu\wifichat\android\adapter\ImageBrowserAdapter.java
* app\src\main\java\szu\wifichat\android\adapter\NearByPeopleAdapter.java
* app\src\main\java\szu\wifichat\android\adapter\PictureAdapter.java
* app\src\main\java\szu\wifichat\android\adapter\SimpleListDialogAdapter.java
* app\src\main\java\szu\wifichat\android\adapter\WifiapAdapter.java
* app\src\main\java\szu\wifichat\android\dialog\
* app\src\main\java\szu\wifichat\android\dialog\FlippingLoadingDialog.java
* app\src\main\java\szu\wifichat\android\dialog\SimpleListDialog.java
* app\src\main\java\szu\wifichat\android\entity\
* app\src\main\java\szu\wifichat\android\entity\Entity.java
* app\src\main\java\szu\wifichat\android\entity\Message.java
* app\src\main\java\szu\wifichat\android\entity\NearByPeople.java
* app\src\main\java\szu\wifichat\android\entity\Picture.java
* app\src\main\java\szu\wifichat\android\file\
* app\src\main\java\szu\wifichat\android\file\explore\
* app\src\main\java\szu\wifichat\android\file\explore\Constant.java
* app\src\main\java\szu\wifichat\android\file\explore\FileListAdapter.java
* app\src\main\java\szu\wifichat\android\file\explore\FileManager.java
* app\src\main\java\szu\wifichat\android\file\explore\FileState.java
* app\src\main\java\szu\wifichat\android\file\explore\FileStyle.java
* app\src\main\java\szu\wifichat\android\file\explore\MyFileAdapter.java
* app\src\main\java\szu\wifichat\android\popupwindow\
* app\src\main\java\szu\wifichat\android\popupwindow\ChatPopupWindow.java
* app\src\main\java\szu\wifichat\android\socket\
* app\src\main\java\szu\wifichat\android\socket\IPMSGConst.java
* app\src\main\java\szu\wifichat\android\socket\IPMSGProtocol.java
* app\src\main\java\szu\wifichat\android\socket\OnActiveChatActivityListenner.java
* app\src\main\java\szu\wifichat\android\socket\UDPSocketThread.java
* app\src\main\java\szu\wifichat\android\sql\
* app\src\main\java\szu\wifichat\android\sql\ChattingDAO.java
* app\src\main\java\szu\wifichat\android\sql\ChattingInfo.java
* app\src\main\java\szu\wifichat\android\sql\DBHelper.java
* app\src\main\java\szu\wifichat\android\sql\SQLHelper.java
* app\src\main\java\szu\wifichat\android\sql\SqlDBOperate.java
* app\src\main\java\szu\wifichat\android\sql\UserDAO.java
* app\src\main\java\szu\wifichat\android\sql\UserInfo.java
* app\src\main\java\szu\wifichat\android\tcp\
* app\src\main\java\szu\wifichat\android\tcp\socket\
* app\src\main\java\szu\wifichat\android\tcp\socket\TcpClient.java
* app\src\main\java\szu\wifichat\android\tcp\socket\TcpService.java
* app\src\main\java\szu\wifichat\android\util\
* app\src\main\java\szu\wifichat\android\util\AudioRecorderUtils.java
* app\src\main\java\szu\wifichat\android\util\DateUtils.java
* app\src\main\java\szu\wifichat\android\util\FileUtils.java
* app\src\main\java\szu\wifichat\android\util\ImageMapUtils.java
* app\src\main\java\szu\wifichat\android\util\ImageUtils.java
* app\src\main\java\szu\wifichat\android\util\JsonUtils.java
* app\src\main\java\szu\wifichat\android\util\SessionUtils.java
* app\src\main\java\szu\wifichat\android\util\TextUtils.java
* app\src\main\java\szu\wifichat\android\util\WifiUtils.java
* app\src\main\java\szu\wifichat\android\view\
* app\src\main\java\szu\wifichat\android\view\ChatListView.java
* app\src\main\java\szu\wifichat\android\view\CropImage.java
* app\src\main\java\szu\wifichat\android\view\CropImageView.java
* app\src\main\java\szu\wifichat\android\view\EmoteInputView.java
* app\src\main\java\szu\wifichat\android\view\EmoticonsEditText.java
* app\src\main\java\szu\wifichat\android\view\EmoticonsTextView.java
* app\src\main\java\szu\wifichat\android\view\FlippingImageView.java
* app\src\main\java\szu\wifichat\android\view\FrameAnimationController.java
* app\src\main\java\szu\wifichat\android\view\HandyListView.java
* app\src\main\java\szu\wifichat\android\view\HandyTextView.java
* app\src\main\java\szu\wifichat\android\view\HeaderLayout.java
* app\src\main\java\szu\wifichat\android\view\HeaderSpinner.java
* app\src\main\java\szu\wifichat\android\view\HighlightView.java
* app\src\main\java\szu\wifichat\android\view\ImageViewTouchBase.java
* app\src\main\java\szu\wifichat\android\view\MoMoRefreshExpandableList.java
* app\src\main\java\szu\wifichat\android\view\MoMoRefreshListView.java
* app\src\main\java\szu\wifichat\android\view\PagerScrollView.java
* app\src\main\java\szu\wifichat\android\view\PhotoTextView.java
* app\src\main\java\szu\wifichat\android\view\RotateAnimation.java
* app\src\main\java\szu\wifichat\android\view\RotateBitmap.java
* app\src\main\java\szu\wifichat\android\view\RotateImageView.java
* app\src\main\java\szu\wifichat\android\view\RotatingImageView.java
* app\src\main\java\szu\wifichat\android\view\RoundImageView.java
* app\src\main\java\szu\wifichat\android\view\ScrollLayout.java
* app\src\main\java\szu\wifichat\android\view\ScrollViewPager.java
* app\src\main\java\szu\wifichat\android\view\ScrollingTextView.java
* app\src\main\java\szu\wifichat\android\view\SettingSwitchButton.java
* app\src\main\java\szu\wifichat\android\view\SwitcherButton.java
* app\src\main\java\szu\wifichat\android\view\WifiapSearchAnimationFrameLayout.java
* app\src\main\java\szu\wifichat\android\view\photoview\
* app\src\main\java\szu\wifichat\android\view\photoview\Compat.java
* app\src\main\java\szu\wifichat\android\view\photoview\IPhotoView.java
* app\src\main\java\szu\wifichat\android\view\photoview\PhotoView.java
* app\src\main\java\szu\wifichat\android\view\photoview\PhotoViewAttacher.java
* app\src\main\java\szu\wifichat\android\view\photoview\SDK16.java
* app\src\main\java\szu\wifichat\android\view\photoview\ScrollerProxy.java
* app\src\main\java\szu\wifichat\android\view\photoview\VersionedGestureDetector.java
* app\src\main\res\
* app\src\main\res\anim\
* app\src\main\res\anim\controller_enter.xml
* app\src\main\res\anim\controller_exit.xml
* app\src\main\res\anim\decelerate_quint.xml
* app\src\main\res\anim\dialog_enter.xml
* app\src\main\res\anim\dialog_exit.xml
* app\src\main\res\anim\enter_dropdown.xml
* app\src\main\res\anim\enter_dropup.xml
* app\src\main\res\anim\enter_scale.xml
* app\src\main\res\anim\exit_dropdown.xml
* app\src\main\res\anim\exit_dropup.xml
* app\src\main\res\anim\exit_scale.xml
* app\src\main\res\anim\fragment_fadein.xml
* app\src\main\res\anim\fragment_fadeout.xml
* app\src\main\res\anim\layout_alpha_in.xml
* app\src\main\res\anim\layout_alpha_out.xml
* app\src\main\res\anim\loading.xml
* app\src\main\res\anim\push_down_in.xml
* app\src\main\res\anim\push_down_out.xml
* app\src\main\res\anim\push_left_in.xml
* app\src\main\res\anim\push_left_out.xml
* app\src\main\res\anim\push_right_in.xml
* app\src\main\res\anim\push_right_out.xml
* app\src\main\res\anim\push_up_in.xml
* app\src\main\res\anim\push_up_out.xml
* app\src\main\res\anim\welcome_ctrlbar_slideup.xml
* app\src\main\res\anim\wifiap_list_anim.xml
* app\src\main\res\anim\wifiap_loading_anim.xml
* app\src\main\res\anim\zoom_enter.xml
* app\src\main\res\anim\zoom_exit.xml
* app\src\main\res\color\
* app\src\main\res\color\btn_text_color.xml
* app\src\main\res\color\feed_site_textcolor.xml
* app\src\main\res\color\maintab_text_color.xml
* app\src\main\res\color\profile_bottom_text_color.xml
* app\src\main\res\color\radiobutton_text_color.xml
* app\src\main\res\color\switcher_textcolor.xml
* app\src\main\res\color\text_color_selector_default.xml
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\ap_3.png
* app\src\main\res\drawable-hdpi\ap_close.png
* app\src\main\res\drawable-hdpi\ap_close_pressed.png
* app\src\main\res\drawable-hdpi\apk.png
* app\src\main\res\drawable-hdpi\app_icon.png
* app\src\main\res\drawable-hdpi\app_logo.png
* app\src\main\res\drawable-hdpi\arrow_down.png
* app\src\main\res\drawable-hdpi\back.png
* app\src\main\res\drawable-hdpi\back_pressed.png
* app\src\main\res\drawable-hdpi\backforward.png
* app\src\main\res\drawable-hdpi\bg.png
* app\src\main\res\drawable-hdpi\bg_bottombar_center_normal.png
* app\src\main\res\drawable-hdpi\bg_bottombar_center_press.png
* app\src\main\res\drawable-hdpi\bg_card_inner_bottom_center_press.9.png
* app\src\main\res\drawable-hdpi\bg_card_inner_bottom_left_press.9.png
* app\src\main\res\drawable-hdpi\bg_card_inner_bottom_normal.9.png
* app\src\main\res\drawable-hdpi\bg_card_inner_bottom_press.9.png
* app\src\main\res\drawable-hdpi\bg_card_inner_bottom_right_press.9.png
* app\src\main\res\drawable-hdpi\bg_card_inner_top_normal.9.png
* app\src\main\res\drawable-hdpi\bg_card_inner_top_press.9.png
* app\src\main\res\drawable-hdpi\bg_card_normal.9.png
* app\src\main\res\drawable-hdpi\bg_card_press.9.png
* app\src\main\res\drawable-hdpi\bg_chat.png
* app\src\main\res\drawable-hdpi\bg_chat_active.9.png
* app\src\main\res\drawable-hdpi\bg_chat_dis_active.png
* app\src\main\res\drawable-hdpi\bg_chat_dis_normal.png
* app\src\main\res\drawable-hdpi\bg_chat_emote_selector.9.png
* app\src\main\res\drawable-hdpi\bg_chat_plusbar.9.png
* app\src\main\res\drawable-hdpi\bg_chatbar_textmode.9.png
* app\src\main\res\drawable-hdpi\bg_common_tabselector.9.png
* app\src\main\res\drawable-hdpi\bg_common_tabseletor_on.9.png
* app\src\main\res\drawable-hdpi\bg_common_toast.9.png
* app\src\main\res\drawable-hdpi\bg_cover_userheader.9.png
* app\src\main\res\drawable-hdpi\bg_cover_userheader_outerpress.9.png
* app\src\main\res\drawable-hdpi\bg_cover_userheader_press.9.png
* app\src\main\res\drawable-hdpi\bg_dropmenu.9.png
* app\src\main\res\drawable-hdpi\bg_dropmenu_topbar.9.png
* app\src\main\res\drawable-hdpi\bg_dropmenu_up.9.png
* app\src\main\res\drawable-hdpi\bg_filemanager.png
* app\src\main\res\drawable-hdpi\bg_loadbar.png
* app\src\main\res\drawable-hdpi\bg_msgbox_receive_normal.9.png
* app\src\main\res\drawable-hdpi\bg_msgbox_receive_press.9.png
* app\src\main\res\drawable-hdpi\bg_msgbox_send_normal.9.png
* app\src\main\res\drawable-hdpi\bg_msgbox_send_press.9.png
* app\src\main\res\drawable-hdpi\bg_msgtip_normal.9.png
* app\src\main\res\drawable-hdpi\bg_msgtip_point.png
* app\src\main\res\drawable-hdpi\bg_popwindow.9.png
* app\src\main\res\drawable-hdpi\bg_reg_userhead.9.png
* app\src\main\res\drawable-hdpi\bg_tab_bluelight_normal.9.png
* app\src\main\res\drawable-hdpi\bg_tab_bluelight_press.9.png
* app\src\main\res\drawable-hdpi\bg_tab_bluelight_selected.9.png
* app\src\main\res\drawable-hdpi\bg_tab_bluelight_selectedpress.9.png
* app\src\main\res\drawable-hdpi\bg_tabselector2_center_normal.9.png
* app\src\main\res\drawable-hdpi\bg_tabselector2_center_select.9.png
* app\src\main\res\drawable-hdpi\bg_tabselector2_full_normal.9.png
* app\src\main\res\drawable-hdpi\bg_tabselector2_full_select.9.png
* app\src\main\res\drawable-hdpi\bg_tabselector2_left_normal.9.png
* app\src\main\res\drawable-hdpi\bg_tabselector2_left_select.9.png
* app\src\main\res\drawable-hdpi\bg_tabselector2_right_normal.9.png
* app\src\main\res\drawable-hdpi\bg_tabselector2_right_select.9.png
* app\src\main\res\drawable-hdpi\bg_tb_item_on.9.png
* app\src\main\res\drawable-hdpi\bg_top_navigation_bar.png
* app\src\main\res\drawable-hdpi\bg_top_option.9.png
* app\src\main\res\drawable-hdpi\bg_topbar.9.png
* app\src\main\res\drawable-hdpi\bg_topbar_shadow.png
* app\src\main\res\drawable-hdpi\bg_unlogin_bar.9.png
* app\src\main\res\drawable-hdpi\bg_user_signature2_normal.9.png
* app\src\main\res\drawable-hdpi\bg_user_signature2_press.9.png
* app\src\main\res\drawable-hdpi\bg_user_signature_normal.9.png
* app\src\main\res\drawable-hdpi\bg_user_signature_press.9.png
* app\src\main\res\drawable-hdpi\bg_userheader_vip_shadow.9.png
* app\src\main\res\drawable-hdpi\bg_welcome_ctrlbar.9.png
* app\src\main\res\drawable-hdpi\blue_icon_update.png
* app\src\main\res\drawable-hdpi\btn_big_blue_disable.9.png
* app\src\main\res\drawable-hdpi\btn_big_blue_normal.9.png
* app\src\main\res\drawable-hdpi\btn_big_blue_press.9.png
* app\src\main\res\drawable-hdpi\btn_big_normal_disable.9.png
* app\src\main\res\drawable-hdpi\btn_big_normal_normal.9.png
* app\src\main\res\drawable-hdpi\btn_big_normal_press.9.png
* app\src\main\res\drawable-hdpi\btn_big_popsubmit_disable.9.png
* app\src\main\res\drawable-hdpi\btn_big_popsubmit_normal.9.png
* app\src\main\res\drawable-hdpi\btn_big_popsubmit_press.9.png
* app\src\main\res\drawable-hdpi\btn_big_submit_disable.9.png
* app\src\main\res\drawable-hdpi\btn_big_submit_normal.9.png
* app\src\main\res\drawable-hdpi\btn_big_submit_press.9.png
* app\src\main\res\drawable-hdpi\btn_big_white_disable.9.png
* app\src\main\res\drawable-hdpi\btn_big_white_normal.9.png
* app\src\main\res\drawable-hdpi\btn_big_white_press.9.png
* app\src\main\res\drawable-hdpi\btn_bottombar_disable.9.png
* app\src\main\res\drawable-hdpi\btn_bottombar_normal.9.png
* app\src\main\res\drawable-hdpi\btn_bottombar_press.9.png
* app\src\main\res\drawable-hdpi\btn_chatbtn2_normal.9.png
* app\src\main\res\drawable-hdpi\btn_chatbtn2_press.9.png
* app\src\main\res\drawable-hdpi\btn_chatbtn3_normal.9.png
* app\src\main\res\drawable-hdpi\btn_chatbtn3_press.9.png
* app\src\main\res\drawable-hdpi\btn_chatbtn_normal.9.png
* app\src\main\res\drawable-hdpi\btn_chatbtn_press.9.png
* app\src\main\res\drawable-hdpi\btn_small_normal_disable.9.png
* app\src\main\res\drawable-hdpi\btn_small_normal_normal.9.png
* app\src\main\res\drawable-hdpi\btn_small_normal_press.9.png
* app\src\main\res\drawable-hdpi\btn_topbar_def_normal.9.png
* app\src\main\res\drawable-hdpi\btn_topbar_def_press.9.png
* app\src\main\res\drawable-hdpi\cancel_update_btn.png
* app\src\main\res\drawable-hdpi\cancel_update_btn_pressed.png
* app\src\main\res\drawable-hdpi\confirm_update_btn.png
* app\src\main\res\drawable-hdpi\confirm_update_btn_pressed.png
* app\src\main\res\drawable-hdpi\divider_horizontal_line.png
* app\src\main\res\drawable-hdpi\dropdown.9.png
* app\src\main\res\drawable-hdpi\edittext_multiline_focus.9.png
* app\src\main\res\drawable-hdpi\edittext_multiline_normal.9.png
* app\src\main\res\drawable-hdpi\edittext_normal_focus.9.png
* app\src\main\res\drawable-hdpi\edittext_normal_normal.9.png
* app\src\main\res\drawable-hdpi\edittext_normal_press.9.png
* app\src\main\res\drawable-hdpi\edittext_sendmsg_normal.9.png
* app\src\main\res\drawable-hdpi\empty_icon.png
* app\src\main\res\drawable-hdpi\file_icon_default.png
* app\src\main\res\drawable-hdpi\file_icon_mid.png
* app\src\main\res\drawable-hdpi\file_icon_mp3.png
* app\src\main\res\drawable-hdpi\file_icon_office.png
* app\src\main\res\drawable-hdpi\file_icon_pdf.png
* app\src\main\res\drawable-hdpi\file_icon_picture.png
* app\src\main\res\drawable-hdpi\file_icon_rar.png
* app\src\main\res\drawable-hdpi\file_icon_theme.png
* app\src\main\res\drawable-hdpi\file_icon_txt.png
* app\src\main\res\drawable-hdpi\file_icon_video.png
* app\src\main\res\drawable-hdpi\file_icon_wav.png
* app\src\main\res\drawable-hdpi\file_icon_wma.png
* app\src\main\res\drawable-hdpi\file_icon_zip.png
* app\src\main\res\drawable-hdpi\folder.png
* app\src\main\res\drawable-hdpi\folder_fav.png
* app\src\main\res\drawable-hdpi\ic_arrow.png
* app\src\main\res\drawable-hdpi\ic_chat_audio_normal.png
* app\src\main\res\drawable-hdpi\ic_chat_def_map.png
* app\src\main\res\drawable-hdpi\ic_chat_def_pic.png
* app\src\main\res\drawable-hdpi\ic_chat_dis_1.png
* app\src\main\res\drawable-hdpi\ic_chat_dis_2.png
* app\src\main\res\drawable-hdpi\ic_chat_dis_3.png
* app\src\main\res\drawable-hdpi\ic_chat_dis_4.png
* app\src\main\res\drawable-hdpi\ic_chat_dis_5.png
* app\src\main\res\drawable-hdpi\ic_chat_dis_6.png
* app\src\main\res\drawable-hdpi\ic_chat_dis_f1.png
* app\src\main\res\drawable-hdpi\ic_chat_dis_f2.png
* app\src\main\res\drawable-hdpi\ic_chat_emote_back.png
* app\src\main\res\drawable-hdpi\ic_chat_emote_normal.png
* app\src\main\res\drawable-hdpi\ic_chat_keyboard_normal.png
* app\src\main\res\drawable-hdpi\ic_chat_plus_normal.png
* app\src\main\res\drawable-hdpi\ic_chat_plusbar_camera_normal.png
* app\src\main\res\drawable-hdpi\ic_chat_plusbar_location_normal.png
* app\src\main\res\drawable-hdpi\ic_chat_plusbar_pic_normal.png
* app\src\main\res\drawable-hdpi\ic_chat_plusbar_present_normal.png
* app\src\main\res\drawable-hdpi\ic_chatbar_audiobtn_normal.png
* app\src\main\res\drawable-hdpi\ic_common_arrow.png
* app\src\main\res\drawable-hdpi\ic_common_def_header.png
* app\src\main\res\drawable-hdpi\ic_common_droparrow.png
* app\src\main\res\drawable-hdpi\ic_common_droparrow_up.png
* app\src\main\res\drawable-hdpi\ic_dropmenu_selector.png
* app\src\main\res\drawable-hdpi\ic_feed_comment.png
* app\src\main\res\drawable-hdpi\ic_feed_comment_highlight.png
* app\src\main\res\drawable-hdpi\ic_feed_more.png
* app\src\main\res\drawable-hdpi\ic_index_totaluser.png
* app\src\main\res\drawable-hdpi\ic_loading.png
* app\src\main\res\drawable-hdpi\ic_loading_msgplus_01.png
* app\src\main\res\drawable-hdpi\ic_loading_msgplus_02.png
* app\src\main\res\drawable-hdpi\ic_loading_msgplus_03.png
* app\src\main\res\drawable-hdpi\ic_loading_msgplus_04.png
* app\src\main\res\drawable-hdpi\ic_nav_1_active.png
* app\src\main\res\drawable-hdpi\ic_nav_1_normal.png
* app\src\main\res\drawable-hdpi\ic_nav_3_active.png
* app\src\main\res\drawable-hdpi\ic_nav_3_normal.png
* app\src\main\res\drawable-hdpi\ic_nav_5_active.png
* app\src\main\res\drawable-hdpi\ic_nav_5_normal.png
* app\src\main\res\drawable-hdpi\ic_publish_emote.png
* app\src\main\res\drawable-hdpi\ic_refrashbar_cancel_normal.png
* app\src\main\res\drawable-hdpi\ic_refrashbar_cancel_press.png
* app\src\main\res\drawable-hdpi\ic_reg_album.png
* app\src\main\res\drawable-hdpi\ic_reg_camera.png
* app\src\main\res\drawable-hdpi\ic_searchbar_clear_normal.png
* app\src\main\res\drawable-hdpi\ic_searchbar_clear_press.png
* app\src\main\res\drawable-hdpi\ic_topbar_back_normal.png
* app\src\main\res\drawable-hdpi\ic_topbar_dropdown_arrow.png
* app\src\main\res\drawable-hdpi\ic_topbar_more.png
* app\src\main\res\drawable-hdpi\ic_topbar_profile.png
* app\src\main\res\drawable-hdpi\ic_topbar_rotation.png
* app\src\main\res\drawable-hdpi\ic_topbar_save.png
* app\src\main\res\drawable-hdpi\ic_topbar_search.png
* app\src\main\res\drawable-hdpi\ic_user_famale.png
* app\src\main\res\drawable-hdpi\ic_user_location.png
* app\src\main\res\drawable-hdpi\ic_user_loctime.png
* app\src\main\res\drawable-hdpi\ic_user_male.png
* app\src\main\res\drawable-hdpi\ic_user_person.png
* app\src\main\res\drawable-hdpi\ic_userinfo_android.png
* app\src\main\res\drawable-hdpi\ic_userinfo_apple.png
* app\src\main\res\drawable-hdpi\ic_userinfo_bothfollow.png
* app\src\main\res\drawable-hdpi\ic_userinfo_fav.png
* app\src\main\res\drawable-hdpi\ic_userinfo_multipic.png
* app\src\main\res\drawable-hdpi\ic_userinfo_vip.png
* app\src\main\res\drawable-hdpi\ic_userpro_bind_press.png
* app\src\main\res\drawable-hdpi\index_content_2.png
* app\src\main\res\drawable-hdpi\index_content_3.png
* app\src\main\res\drawable-hdpi\index_content_4.png
* app\src\main\res\drawable-hdpi\index_content_5.png
* app\src\main\res\drawable-hdpi\index_intro_bg.png
* app\src\main\res\drawable-hdpi\loading1.png
* app\src\main\res\drawable-hdpi\loading2.png
* app\src\main\res\drawable-hdpi\loading3.png
* app\src\main\res\drawable-hdpi\loading4.png
* app\src\main\res\drawable-hdpi\loading5.png
* app\src\main\res\drawable-hdpi\loading6.png
* app\src\main\res\drawable-hdpi\loading7.png
* app\src\main\res\drawable-hdpi\loading8.png
* app\src\main\res\drawable-hdpi\loading9.png
* app\src\main\res\drawable-hdpi\mylike.png
* app\src\main\res\drawable-hdpi\path_pane.9.png
* app\src\main\res\drawable-hdpi\path_pane_pressed.9.png
* app\src\main\res\drawable-hdpi\pic_about_logo.png
* app\src\main\res\drawable-hdpi\pic_index_bg.png
* app\src\main\res\drawable-hdpi\pic_index_copyright.png
* app\src\main\res\drawable-hdpi\pic_index_logo.png
* app\src\main\res\drawable-hdpi\picture_cut_button_normal.png
* app\src\main\res\drawable-hdpi\record_animate_01.png
* app\src\main\res\drawable-hdpi\record_animate_02.png
* app\src\main\res\drawable-hdpi\record_animate_03.png
* app\src\main\res\drawable-hdpi\record_animate_04.png
* app\src\main\res\drawable-hdpi\record_animate_05.png
* app\src\main\res\drawable-hdpi\record_animate_06.png
* app\src\main\res\drawable-hdpi\record_animate_07.png
* app\src\main\res\drawable-hdpi\record_animate_08.png
* app\src\main\res\drawable-hdpi\record_animate_09.png
* app\src\main\res\drawable-hdpi\record_animate_10.png
* app\src\main\res\drawable-hdpi\record_animate_11.png
* app\src\main\res\drawable-hdpi\record_animate_12.png
* app\src\main\res\drawable-hdpi\record_animate_13.png
* app\src\main\res\drawable-hdpi\record_animate_14.png
* app\src\main\res\drawable-hdpi\record_bg.png
* app\src\main\res\drawable-hdpi\record_cancel.png
* app\src\main\res\drawable-hdpi\sd_not_available.png
* app\src\main\res\drawable-hdpi\search_wt.png
* app\src\main\res\drawable-hdpi\search_wt_pressed.png
* app\src\main\res\drawable-hdpi\secondary_title_background.9.png
* app\src\main\res\drawable-hdpi\up_level.png
* app\src\main\res\drawable-hdpi\up_level_pressed.png
* app\src\main\res\drawable-hdpi\voice_to_short.png
* app\src\main\res\drawable-hdpi\voicerecord_left.png
* app\src\main\res\drawable-hdpi\voicerecord_loading.png
* app\src\main\res\drawable-hdpi\voicerecord_right.png
* app\src\main\res\drawable-hdpi\voicerecord_stop.png
* app\src\main\res\drawable-hdpi\wifi_body_ripple.png
* app\src\main\res\drawable-hdpi\wt_connect_ok.png
* app\src\main\res\drawable-hdpi\wt_create.png
* app\src\main\res\drawable-hdpi\wt_create_pressed.png
* app\src\main\res\drawable-hdpi\zemoji_e1.png
* app\src\main\res\drawable-hdpi\zemoji_e10.png
* app\src\main\res\drawable-hdpi\zemoji_e11.png
* app\src\main\res\drawable-hdpi\zemoji_e12.png
* app\src\main\res\drawable-hdpi\zemoji_e13.png
* app\src\main\res\drawable-hdpi\zemoji_e14.png
* app\src\main\res\drawable-hdpi\zemoji_e15.png
* app\src\main\res\drawable-hdpi\zemoji_e16.png
* app\src\main\res\drawable-hdpi\zemoji_e17.png
* app\src\main\res\drawable-hdpi\zemoji_e18.png
* app\src\main\res\drawable-hdpi\zemoji_e19.png
* app\src\main\res\drawable-hdpi\zemoji_e2.png
* app\src\main\res\drawable-hdpi\zemoji_e20.png
* app\src\main\res\drawable-hdpi\zemoji_e21.png
* app\src\main\res\drawable-hdpi\zemoji_e22.png
* app\src\main\res\drawable-hdpi\zemoji_e23.png
* app\src\main\res\drawable-hdpi\zemoji_e24.png
* app\src\main\res\drawable-hdpi\zemoji_e25.png
* app\src\main\res\drawable-hdpi\zemoji_e26.png
* app\src\main\res\drawable-hdpi\zemoji_e27.png
* app\src\main\res\drawable-hdpi\zemoji_e28.png
* app\src\main\res\drawable-hdpi\zemoji_e29.png
* app\src\main\res\drawable-hdpi\zemoji_e3.png
* app\src\main\res\drawable-hdpi\zemoji_e30.png
* app\src\main\res\drawable-hdpi\zemoji_e31.png
* app\src\main\res\drawable-hdpi\zemoji_e32.png
* app\src\main\res\drawable-hdpi\zemoji_e33.png
* app\src\main\res\drawable-hdpi\zemoji_e34.png
* app\src\main\res\drawable-hdpi\zemoji_e35.png
* app\src\main\res\drawable-hdpi\zemoji_e36.png
* app\src\main\res\drawable-hdpi\zemoji_e37.png
* app\src\main\res\drawable-hdpi\zemoji_e38.png
* app\src\main\res\drawable-hdpi\zemoji_e39.png
